community_name,community_type,min_units,min_acres,min_station_area_acres,station_area_unit_pct,station_area_land_pct
Abington,commuter_rail,1022,50,100,40,40
Acton,commuter_rail,1383,50,100,20,20
Amesbury,adjacent,789,50,,0,0
Andover,commuter_rail,2031,50,100,50,50
Arlington,adjacent,2046,32,,0,0
Ashburnham,adjacent_small_town,137,,,0,0
Ashby,adjacent_small_town,62,,,0,0
Ashland,commuter_rail,1124,50,100,40,40
Attleboro,commuter_rail,2865,50,100,50,50
Auburn,adjacent,750,50,,0,0
Ayer,commuter_rail,750,50,100,40,40
Bedford,adjacent,750,50,,0,0
Bellingham,adjacent,750,50,,0,0
Belmont,commuter_rail,1632,27,100,50,50
Berkley,adjacent_small_town,118,,,0,0
Beverly,commuter_rail,2683,50,100,90,90
Billerica,commuter_rail,2323,50,100,40,40
Bourne,adjacent_small_town,557,,,0,0
Boxborough,adjacent_small_town,118,,,0,0
Boxford,adjacent_small_town,141,,,0,0
Braintree,rapid_transit,3769,50,100,50,50
Bridgewater,commuter_rail,1401,50,100,20,20
Brockton,commuter_rail,5596,50,100,90,90
Brookline,rapid_transit,6990,41,100,90,90
Burlington,adjacent,1043,50,,0,0
Cambridge,rapid_transit,13477,32,100,90,90
Canton,commuter_rail,1490,50,100,50,50
Carlisle,adjacent_small_town,95,,,0,0
Carver,adjacent_small_town,235,,,0,0
Chelmsford,adjacent,1477,50,,0,0
Chelsea,rapid_transit,3639,14,100,75,75
Cohasset,commuter_rail,638,43,100,20,20
Concord,commuter_rail,1094,50,100,50,50
Danvers,adjacent,1176,50,,0,0
Dedham,commuter_rail,1569,49,100,50,50
Dover,adjacent_small_town,102,,,0,0
Dracut,adjacent,1233,50,,0,0
Duxbury,adjacent,750,50,,0,0
East Bridgewater,adjacent,750,50,,0,0
Easton,adjacent,913,50,,0,0
Essex,adjacent_small_town,83,,,0,0
Everett,rapid_transit,4552,22,100,20,20
Fall River,commuter_rail,6652,50,100,40,40
Fitchburg,commuter_rail,2618,50,100,75,75
Foxborough,commuter_rail,1152,50,100,40,40
Framingham,commuter_rail,4355,50,100,40,40
Franklin,commuter_rail,1883,50,100,75,75
Freetown,commuter_rail,750,50,100,20,20
Georgetown,adjacent,750,50,,0,0
Gloucester,commuter_rail,2270,50,100,50,50
Grafton,adjacent,776,50,,0,0
Groton,adjacent_small_town,208,,,0,0
Groveland,adjacent_small_town,130,,,0,0
Halifax,commuter_rail,750,50,100,40,40
Hamilton,commuter_rail,731,49,100,20,20
Hanover,adjacent,750,50,,0,0
Hanson,commuter_rail,750,50,100,20,20
Harvard,adjacent_small_town,113,,,0,0
Haverhill,commuter_rail,4189,50,100,50,50
Hingham,commuter_rail,1490,50,100,75,75
Holbrook,commuter_rail,662,41,100,20,20
Holden,adjacent,750,50,,0,0
Holliston,adjacent,750,50,,0,0
Hopkinton,adjacent,750,50,,0,0
Hull,adjacent,586,7,,0,0
Ipswich,commuter_rail,971,50,100,40,40
Kingston,commuter_rail,805,50,100,40,40
Lakeville,adjacent_small_town,231,,,0,0
Lancaster,adjacent_small_town,139,,,0,0
Lawrence,commuter_rail,4501,39,100,40,40
Leicester,adjacent_small_town,219,,,0,0
Leominster,commuter_rail,2810,50,100,40,40
Lexington,adjacent,1231,50,,0,0
Lincoln,commuter_rail,635,42,100,20,20
Littleton,commuter_rail,750,50,100,20,20
Lowell,commuter_rail,6522,50,100,40,40
Lunenburg,adjacent_small_town,240,,,0,0
Lynn,commuter_rail,5517,50,100,40,40
Lynnfield,adjacent,607,40,,0,0
Malden,rapid_transit,6930,31,100,50,50
Manchester,commuter_rail,559,37,100,40,40
Mansfield,commuter_rail,1392,50,100,40,40
Marblehead,adjacent,897,27,,0,0
Marlborough,adjacent,1755,50,,0,0
